###
### RTT | sRTT | Timeout | cwnd | eff_wnd
###

###    x     |   x   |      -        |     -      |    x    |    x     |    x
### Time (s) | Event | Eff.Win.(MSS) | cwnd (MSS) | RTT (s) | sRTT (s) | TOut (s)
###

{
  0: (2.0088460445404053, 4.401769208908081, 8.803538417816162, 1, 8),
  1: (2.0040130615234375, 4.4008026123046875, 8.801605224609375, 5, 4),
  2: (0, 0, 8.803538417816162, 1, 0),
  3: (0, 0, 17.60321044921875, 1, 0),
  4: (2.0041720867156982, 4.400834417343139, 8.801668834686279, 1, 0),
  5: (0, 0, 35.2064208984375, 1, 0),
  6: (2.0061428546905518, 4.401228570938111, 8.802457141876221, 2, 0),
  7: (0, 0, 17.603337669372557, 1, 0),
  8: (2.0074808597564697, 4.401496171951294, 8.802992343902588, 2, 0),
  9: (1.8128161430358887, 4.362563228607177, 8.725126457214355, 3, 3),
  10: (0.8045628070831299, 4.160912561416626, 8.321825122833252, 3, 3),
  11: (0, 0, 17.45025291442871, 1, 0),
  12: (2.007179021835327, 4.401435804367066, 8.802871608734131, 2, 0),
  13: (0, 0, 34.90050582885742, 1, 0),
  14: (2.0164711475372314, 4.403294229507447, 8.806588459014893, 2, 0),
  15: (2.009459972381592, 4.401891994476318, 8.803783988952636, 2, 0),
  16: (2.0082361698150635, 4.401647233963013, 8.803294467926026, 2, 1),
  17: (0, 0, 17.607567977905273, 1, 0),
  18: (2.0090491771698, 4.40180983543396, 8.80361967086792, 2, 1),
  19: (0, 0, 17.606588935852052, 1, 0),
  20: (1.0311291217803955, 4.206225824356079, 8.412451648712159, 3, 3),
  21: (0.007748126983642578, 4.001549625396729, 8.003099250793458, 2, 2),
  22: (2.007560968399048, 4.401512193679809, 8.803024387359619, 2, 1),
  23: (0, 0, 16.824903297424317, 1, 0),
  24: (1.029149055480957, 4.205829811096192, 8.411659622192383, 3, 3),
  25: (0.011923074722290039, 4.002384614944458, 8.004769229888916, 2, 2),
  26: (2.0067009925842285, 4.401340198516846, 8.802680397033692, 3, 2),
  27: (1.431534767150879, 4.286306953430175, 8.57261390686035, 4, 4),
  28: (0.4100160598754883, 4.082003211975097, 8.164006423950195, 4, 4),
  29: (0, 0, 17.1452278137207, 1, 0),
  30: (2.0138559341430664, 4.4027711868286135, 8.805542373657227, 2, 0),
  31: (0, 0, 34.2904556274414, 1, 0),
  32: (2.0165340900421143, 4.4033068180084225, 8.806613636016845, 2, 0),
  33: (1.5793321132659912, 4.315866422653198, 8.631732845306397, 3, 3),
  34: (0.5663890838623047, 4.113277816772461, 8.226555633544923, 3, 3),
  35: (1.5961730480194092, 4.319234609603882, 8.638469219207764, 4, 4),
  36: (0.5749506950378418, 4.114990139007569, 8.229980278015137, 4, 4),
  37: (0, 0, 17.276938438415527, 1, 0),
  38: (1.8151440620422363, 4.363028812408447, 8.726057624816894, 2, 2),
  39: (0.798975944519043, 4.159795188903809, 8.319590377807618, 2, 2),
  40: (2.017996072769165, 4.403599214553833, 8.807198429107666, 2, 0),
  41: (0, 0, 17.45211524963379, 1, 0),
  42: (2.032467842102051, 4.4064935684204105, 8.812987136840821, 2, 0),
  43: (0, 0, 17.614396858215333, 1, 0),
  44: (1582399073.02623, 0, 17.614396858215333, 0, 0)
}
